sku,name,category,typical_price,typical_cost
364D05EC,Himalaya Purifying Neem Face Wash (200ml),Personal Care,40.0,34.0
4DB3C75F,"Adidas Men's Running Shoes (Adiray 1.0, Grey)",Sports & Fitness,2499.0,2124.15
1C8468B0,Himalaya Purifying Neem Face Wash (150ml),Personal Care,250.0,212.5
EBC725CD,"HP 15s Laptop (Ryzen 5, 8GB RAM, 512GB Storage, Blue)",Electronics,45000.0,38250.0
1279A8E3,"Levi's Men's 511 Slim Fit Jeans (Blue, M)",Clothing & Apparel,2499.0,2124.15
6B1C4848,"LG 6.5 Kg Top Load Washing Machine (Smart Inverter, Middle Free Silver)",Electronics,2000.0,1700.0
47A779DD,boAt Airdopes 141 True Wireless Earbuds (Blue),Electronics,2000.0,1700.0
DDB26763,Maggi 2-Minute Instant Noodles Masala (Pack of 12),Food & Grocery,40.0,34.0
D7EE8CD1,Aashirvaad Select Sharbati Atta (5kg Pack),Food & Grocery,40.0,34.0
F4DE4752,Aashirvaad Select Sharbati Atta (1kg),Food & Grocery,500.0,425.0
4B4A683A,Patanjali Divya Chyawanprash (1kg),Personal Care,250.0,212.5
735C2277,"Milton Aqua 1000 Stainless Steel Water Bottle (1 Litre, Silver)",Home & Kitchen,250.0,212.5
280F66DA,Funskool Giggles Stacking Drums,Toys & Baby Products,40.0,34.0
BD9E837D,Himalaya Purifying Neem Face Wash (100ml),Personal Care,250.0,212.5
6582D6C4,"Maybelline New York Colossal Kajal (Black, 0.35g)",Personal Care,250.0,212.5
1E40FC16,Mamaearth Ubtan Face Wash with Turmeric & Saffron (100ml),Personal Care,500.0,425.0
B60755CA,"Amazon Brand - Solimo XXXL Bean Bag Cover (Without Beans, Brown)",Home & Kitchen,250.0,212.5
46233F42,Rich Dad Poor Dad by Robert T. Kiyosaki,Books & Stationery,40.0,34.0
DB3F70C5,Mee Mee Mild Baby Liquid Laundry Detergent (1.5 Litre),Toys & Baby Products,40.0,34.0
13980B58,Dove Intense Repair Shampoo (650ml),Personal Care,250.0,212.5
BDE03FDC,Amrutanjan Pain Balm Extra Power (50ml),Personal Care,40.0,34.0
36F17FBC,"Cello Checkers Plastic PET Canister Set (18 Pieces, Clear)",Home & Kitchen,250.0,212.5
93B6F5B9,"Philips Daily Collection Mixer Grinder (750W, 3 Jars, White/Purple)",Home & Kitchen,40.0,34.0
D81C709C,RD Sharma Mathematics for Class 12,Books & Stationery,40.0,34.0
8D8C3EA6,Funskool Giggles Stacking Drums,Toys & Baby Products,40.0,34.0
7876BD09,RD Sharma Mathematics for Class 12,Books & Stationery,250.0,212.5
9C14A024,"HP 15s Laptop (Ryzen 5, 16GB RAM, 128GB Storage, Silver)",Electronics,15000.0,12750.0
3F19D47F,"HP 15s Laptop (Ryzen 5, 6GB RAM, 512GB Storage, Black)",Electronics,45000.0,38250.0
79E8A9FD,AmazonBasics High-Speed HDMI Cable (6 Feet),Electronics,2000.0,1700.0
596D3115,Dove Intense Repair Shampoo (500ml),Personal Care,40.0,34.0
C7E4B31F,HP DeskJet 2331 All-in-One Inkjet Colour Printer,Books & Stationery,250.0,212.5
1B346C8D,"Lakmé Eyeconic Kajal (Deep Black, 0.35g)",Personal Care,40.0,34.0
4D3E344D,"HP 15s Laptop (Ryzen 5, 8GB RAM, 256GB Storage, Blue)",Electronics,45000.0,38250.0
78A37A3A,"Lakmé Eyeconic Kajal (Deep Black, 0.35g)",Personal Care,40.0,34.0
36B4887D,Himalaya Purifying Neem Face Wash (50ml),Personal Care,40.0,34.0
AF6E677C,"FabIndia Men's Cotton Full Sleeve Blue Kurta (Blue, XL)",Clothing & Apparel,399.0,339.15
89B94824,Logitech K380 Multi-Device Bluetooth Keyboard (Rose),Electronics,15000.0,12750.0
F5C762EC,LuvLap Sunshine Baby Stroller (Blue),Toys & Baby Products,500.0,425.0
9D86AF51,Patanjali Divya Chyawanprash (1kg),Personal Care,40.0,34.0
ED61D457,"Myprotein Impact Whey Protein (1kg, Chocolate Smooth)",Sports & Fitness,2499.0,2124.15
80E16936,"Fast&Up Charge Vitamin C & Zinc Effervescent Tablets (Orange, 60 Tablets)",Sports & Fitness,399.0,339.15
D63075F8,"Nivia Storm Football (Size 5, White/Black)",Sports & Fitness,399.0,339.15
F6F9170D,"Pampers Premium Care Pants Diapers (Medium, 76 Count)",Toys & Baby Products,500.0,425.0
71A6D31C,Prestige Svachh Nakshatra Aluminium Pressure Cooker (5 Litre),Home & Kitchen,40.0,34.0
8862F0B7,"Pampers Premium Care Pants Diapers (Medium, 76 Count)",Toys & Baby Products,250.0,212.5
9E3E401E,"Levi's Men's 511 Slim Fit Jeans (Black, L)",Clothing & Apparel,2499.0,2124.15
B7285462,"Solimo Microfibre Reversible Comforter (Single, Aqua Blue & Olive Green)",Home & Kitchen,250.0,212.5
421C0B8D,Mamaearth Ubtan Face Wash with Turmeric & Saffron (150ml),Personal Care,40.0,34.0
1A22B8A4,"Fast&Up Charge Vitamin C & Zinc Effervescent Tablets (Orange, 60 Tablets)",Sports & Fitness,399.0,339.15
AB1C88C2,Strauss Adjustable Hand Grip Strengthener,Sports & Fitness,399.0,339.15
51564D9A,L'Oreal Paris Total Repair 5 Conditioner (192.5ml),Personal Care,250.0,212.5
BFE36456,Prestige Svachh Nakshatra Aluminium Pressure Cooker (3 Litre),Home & Kitchen,40.0,34.0
9A5A02D8,"Wipro Garnet 12W LED Batten (Cool Day Light, Pack of 2)",Electronics,15000.0,12750.0
4E38E57A,"Levi's Men's 511 Slim Fit Jeans (Red, S)",Clothing & Apparel,399.0,339.15
206B531B,"Nivia Storm Football (Size 5, White/Black)",Sports & Fitness,2499.0,2124.15
DB568829,"Pampers Premium Care Pants Diapers (Medium, 76 Count)",Toys & Baby Products,40.0,34.0
89B44C13,"LG 6.5 Kg Top Load Washing Machine (Smart Inverter, Middle Free Silver)",Electronics,15000.0,12750.0
7F00F390,"Nivia Storm Football (Size 5, White/Black)",Sports & Fitness,399.0,339.15
7003101E,Mamaearth Ubtan Face Wash with Turmeric & Saffron (200ml),Personal Care,40.0,34.0
2AE1F426,Asian Paints TruCare Wall Putty (5kg),Home & Kitchen,40.0,34.0
01951C2E,Himalaya Purifying Neem Face Wash (150ml),Personal Care,500.0,425.0
58D6459A,"Fast&Up Charge Vitamin C & Zinc Effervescent Tablets (Orange, 60 Tablets)",Sports & Fitness,399.0,339.15
0D438C5A,Objective General English by S.P. Bakshi (Arihant Publications),Books & Stationery,40.0,34.0
80F86969,Aashirvaad Select Sharbati Atta (2kg),Food & Grocery,40.0,34.0
BC6789A6,"Optimum Nutrition (ON) Gold Standard 100% Whey Protein Powder (2 lbs, Double Rich Chocolate)",Sports & Fitness,399.0,339.15
5C5945CD,The Psychology of Money by Morgan Housel,Books & Stationery,40.0,34.0
4D4550C3,Aashirvaad Select Sharbati Atta (1kg),Food & Grocery,250.0,212.5
0F994926,"Levi's Men's 511 Slim Fit Jeans (Blue, XXL)",Clothing & Apparel,399.0,339.15
64CF20B0,"Levi's Men's 511 Slim Fit Jeans (White, S)",Clothing & Apparel,999.0,849.15
3DC720F5,Maggi 2-Minute Instant Noodles Masala (Pack of 6),Food & Grocery,40.0,34.0
D65C82DA,"Nayasa Plastic Kitchen Storage Container Set (Set of 3, Blue)",Home & Kitchen,40.0,34.0
283DA853,"Boldfit Yoga Mat for Women and Men (6mm Extra Thick, Blue)",Sports & Fitness,399.0,339.15
1169B3E6,"Levi's Men's 511 Slim Fit Jeans (Blue, M)",Clothing & Apparel,999.0,849.15
1F1F49C7,"Lakmé Eyeconic Kajal (Deep Black, 0.35g)",Personal Care,40.0,34.0
A26E690B,Aashirvaad Select Sharbati Atta (5kg Pack),Food & Grocery,40.0,34.0
F7C571D1,Maggi 2-Minute Instant Noodles Masala (Pack of 12),Food & Grocery,40.0,34.0
851D6B5C,"FabIndia Men's Cotton Full Sleeve Blue Kurta (Blue, L)",Clothing & Apparel,999.0,849.15
AF90733C,"FabIndia Men's Cotton Full Sleeve Blue Kurta (White, L)",Clothing & Apparel,399.0,339.15
A512353B,"HP 15s Laptop (Ryzen 5, 8GB RAM, 512GB Storage, Grey)",Electronics,2000.0,1700.0
AB575B75,Maggi 2-Minute Instant Noodles Masala (Pack of 6),Food & Grocery,500.0,425.0
3E59E212,Asian Paints TruCare Wall Putty (5kg),Home & Kitchen,500.0,425.0
997C73E1,"FabIndia Men's Cotton Full Sleeve Blue Kurta (Red, S)",Clothing & Apparel,399.0,339.15
866245F5,boAt Airdopes 141 True Wireless Earbuds (Pink),Electronics,45000.0,38250.0
F33B9DA2,"Classmate Pulse Spiral Notebook (Unruled, 180 Pages, Pack of 6)",Books & Stationery,40.0,34.0
BEEA3E71,Asian Paints TruCare Wall Putty (5kg),Home & Kitchen,500.0,425.0
F10B95E1,Aashirvaad Select Sharbati Atta (5kg Pack),Food & Grocery,500.0,425.0
999837A7,Nescafe Classic Instant Coffee Powder (100g Jar),Food & Grocery,250.0,212.5
034A585B,Haldiram's Nagpur Aloo Bhujia (400g),Food & Grocery,40.0,34.0
8A3B8FCD,"Fast&Up Charge Vitamin C & Zinc Effervescent Tablets (Orange, 60 Tablets)",Sports & Fitness,2499.0,2124.15
2D47139F,"FabIndia Men's Cotton Full Sleeve Blue Kurta (Red, L)",Clothing & Apparel,2499.0,2124.15
287982FB,Objective General English by S.P. Bakshi (Arihant Publications),Books & Stationery,250.0,212.5
9EC49724,"Apple iPhone 15 (128GB, Blue)",Electronics,45000.0,38250.0
D43AB421,"FabIndia Men's Cotton Full Sleeve Blue Kurta (Yellow, M)",Clothing & Apparel,2499.0,2124.15
6B2B6402,"Classmate Pulse Spiral Notebook (Unruled, 180 Pages, Pack of 6)",Books & Stationery,40.0,34.0
B799A274,HP DeskJet 2331 All-in-One Inkjet Colour Printer,Books & Stationery,500.0,425.0
57FD1816,Prestige Svachh Nakshatra Aluminium Pressure Cooker (1.5 Litre),Home & Kitchen,40.0,34.0
F2CEB83D,"Hawkins Contura Hard Anodised Pressure Cooker (3 Litre, Black)",Home & Kitchen,500.0,425.0
92C8F1CB,"Nivia Storm Football (Size 5, White/Black)",Sports & Fitness,2499.0,2124.15
E121B76E,Aashirvaad Select Sharbati Atta (1kg),Food & Grocery,500.0,425.0
2B5711FD,The Psychology of Money by Morgan Housel,Books & Stationery,40.0,34.0
87D091E9,"BIBA Women's Cotton Straight Kurti (Yellow) (Yellow, L)",Clothing & Apparel,999.0,849.15
